STA,Station Name,Elevation,Latitude,Longitude,Nearby City,Hydro #,Basin #,Owner,Maintenance,Operator,Map #,Collect #,County Name,Basin Name,Agency Name,Hydro Area,Sensors
ANH,SAN JOAQUIN RIVER AT ANTIOCH,10,38.0178299,-121.8029633,ANTIOCH,5,9001,999,999,705,999,0,CONTRA COSTA,SAN JOAQUIN R,CA Dept of Water Resources/Div of Environmental Services,SACRAMENTO RIVER,"1,4,5,9,10,14,25,26,27,28,61,62,100,102,141,146"
BAC,BACON ISLAND AT OLD RIVER,0,37.96934509,-121.5721741,BRENTWOOD,5,8101,703,703,703,999,0,SAN JOAQUIN,DELTA,CA Dept of Water Resources/Operations and Maintenance,SACRAMENTO RIVER,"1,5,14,25,100,141"
BBI,BYRON BETHANY IRRIGATION DIST DIVERSION,3,37.8298,-121.5574,BYRON,2,8101,999,999,717,23,16,CONTRA COSTA,DELTA,Byron Bethany Irrigation District,SAN FRANCISCO BAY,110
BDL,BELDON LANDING,0,38.1869,-121.9708,FAIRFIELD,5,6501,999,705,705,17,0,SOLANO,SACRAMENTO R,CA Dept of Water Resources/Div of Environmental Services,SACRAMENTO RIVER,"1,5,14,25,27,28,61,62,100"
BDT,SAN JOAQUIN R AT BRANDT BRIDGE,0,37.865,-121.3231,LATHROP,6,9001,999,999,703,23,0,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/Operations and Maintenance,SAN JOAQUIN RIVER,"1,5,14,20,21,25,41,100,141"
BEN,MOKELUMNE R @ BENSON'S FERRY NR THORNTON,0,38.2551384,-121.4400864,THORNTON,6,8301,700,999,704,999,0,SAN JOAQUIN,MOKELUMNE R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,"1,14,141,169"
BET,BETHEL ISLAND,9,38.04109192,-121.6321869,RIO VISTA,5,8101,999,999,704,999,0,CONTRA COSTA,DELTA,CA Dept of Water Resources/North Central Region Office,SACRAMENTO RIVER,"5,14,25,27,61,100,222,223,224"
BIO,BRIONES DAM,588,37.9151,-122.207,PLEASANT HILL,2,2001,86,86,86,21,0,CONTRA COSTA,EAST BAY,East Bay Municipal Utility District,SAN FRANCISCO BAY,"6,15,22"
BIR,MIDDLE R AT BACON ISLAND RD,10,37.943056,-121.53389,MIDDLE RIVER,6,9001,999,999,704,22,2,SAN JOAQUIN,SAN JOAQUIN R,CA Dept of Water Resources/North Central Region Office,SAN JOAQUIN RIVER,"1,14,25,100"
BKD,BLACK DIAMOND MINES,1600,37.95,-121.884,CONCORD,2,2001,999,999,301,23,0,CONTRA COSTA,EAST BAY,East Bay Regional Parks Fire-Rescue Services,SAN FRANCISCO BAY,"2,4,9,10,11,12,13,14,26,30,31,32,77,78"
